Package               Version
--------------------- -------
alembic               1.4.2
appdirs               1.4.4
astroid               2.4.2
attrs                 19.3.0
backcall              0.2.0
bleach                3.1.5
click                 7.1.2
colorama              0.4.3
cycler                0.10.0
decorator             4.4.2
defusedxml            0.6.0
distlib               0.3.0
entrypoints           0.3
filelock              3.0.12
Flask                 1.1.2
Flask-Migrate         2.5.3
Flask-Script          2.0.6
Flask-SQLAlchemy      2.4.3
ipykernel             5.3.0
ipython               7.15.0
ipython-genutils      0.2.0
isort                 4.3.21
itsdangerous          1.1.0
jedi                  0.17.0
Jinja2                2.11.2
jsonschema            3.2.0
jupyter-client        6.1.3
jupyter-core          4.6.3
kiwisolver            1.2.0
lazy-object-proxy     1.4.3
Mako                  1.1.3
MarkupSafe            1.1.1
matplotlib            3.2.1
mccabe                0.6.1
mistune               0.8.4
nbconvert             5.6.1
nbformat              5.0.7
notebook              6.0.3
numpy                 1.18.5
packaging             20.4
pandas                1.0.4
pandocfilters         1.4.2
parso                 0.7.0
pickleshare           0.7.5
pip                   20.1.1
prometheus-client     0.8.0
prompt-toolkit        3.0.5
Pygments              2.6.1
pylint                2.5.3
pyparsing             2.4.7
pyrsistent            0.16.0
python-dateutil       2.8.1
python-editor         1.0.4
pytz                  2020.1
pywin32               228
pywinpty              0.5.7
pyzmq                 19.0.1
scipy                 1.4.1
seaborn               0.10.1
Send2Trash            1.5.0
setuptools            41.2.0
six                   1.15.0
SQLAlchemy            1.3.18
terminado             0.8.3
testpath              0.4.4
toml                  0.10.1
tornado               6.0.4
traitlets             4.3.3
virtualenv            20.0.25
virtualenvwrapper-win 1.2.6
wcwidth               0.2.4
webencodings          0.5.1
Werkzeug              1.0.1
wheel                 0.34.2
wrapt                 1.12.1
